day,ts,open_interest,oi_chg_7d,oi_chg_7d_pctile,decile,fwd_ret_24h,fwd_ret_72h,fwd_ret_168h
20261,1750636500000,78683.302,0.0007492967608306866,51.11111111111111,5,0.04671819194323623,0.06372331998546765,0.07559842049152188
20262,1750722900000,72609.466,-0.06847480274446449,11.11111111111111,1,0.004554912154588031,0.013594558762444642,0.01505122023849026
20263,1750809300000,75448.899,-0.014416031605611446,36.666666666666664,3,0.01163821465557846,0.010255185415602774,-0.0028387501191858844
20264,1750895700000,76626.179,0.0017770106793342233,53.333333333333336,5,-0.00260918983535785,0.0008837277446651637,0.015213741733132835
20265,1750982100000,77712.998,-0.0010375131871200871,50.0,4,0.0012453206911295922,0.013808931690745041,0.025104766930420075
20266,1751068500000,75329.475,-0.0280783327101104,25.555555555555554,2,0.002253927552862578,0.000191565152710238,0.008760601495890308
20267,1751154900000,75523.864,0.0008593406177199725,54.44444444444444,5,0.010270907300772736,-0.015180729182206032,0.008381940507802055
20268,1751241300000,77916.541,-0.00974490114814952,38.88888888888889,3,-0.012203292849496172,0.004005315810845733,0.007702388423345363
20269,1751327700000,76425.99,0.05256234772474433,77.77777777777779,7,-0.013150063951820834,0.02363367799113747,0.011213290767300377
20270,1751414100000,74368.387,-0.014321110239130186,34.44444444444444,3,0.029952795802556498,0.022006850573058623,0.030919412039815963
20271,1751500500000,81361.331,0.06179548637026522,83.33333333333334,8,0.007108190091001054,-0.005851640775806688,0.022835738578913523
20272,1751586900000,82935.493,0.06720233595929459,84.44444444444444,8,-0.014718432175737761,-0.0034016865136409224,0.05831697292797866
20273,1751673300000,79507.862,0.055468155061481506,76.66666666666667,7,0.0018777089912338507,0.002623419764762991,0.08819859435835076
20274,1751759700000,79294.583,0.04992751695013897,73.33333333333333,7,0.009590082235047648,0.006830113523939252,0.08516884351301024
20275,1751846100000,77925.439,0.00011419911466559185,47.77777777777778,4,-0.0087617432269812,0.019083144519766337,0.09059754227928041
20276,1751932500000,78235.738,0.023679745594397783,64.44444444444444,6,0.0060812739816269445,0.07131591858003827,0.106993280293882
20277,1752018900000,78100.428,0.05018316452123672,73.33333333333333,7,0.02187670179930401,0.07879083973952183,0.0808552686558528
20278,1752105300000,85656.295,0.05278876276003874,75.55555555555556,7,0.04204385019721535,0.05473321332958281,0.06595053844418697
20279,1752191700000,85104.813,0.026156714351477817,66.66666666666666,6,0.01310103171379362,0.02699635282317714,0.028979057839964018
20280,1752278100000,87802.017,0.10431867731520716,96.66666666666667,9,-0.0009117081716634168,0.019940104774081924,0.0035319114885443703
20281,1752364500000,88029.021,0.1101517615648473,98.88888888888889,9,0.01464068838415633,0.0028279371906545503,0.0041153771108348725
20282,1752450900000,89419.39,0.14749934228795292,100.0,9,0.006140255116179549,-0.003947666753440937,-0.015991367365619014
20283,1752537300000,93070.334,0.18961406103180112,100.0,9,-0.017674031959483916,-0.00418397819290206,-0.020174570293003624
20284,1752623700000,89719.159,0.148766547092418,98.88888888888889,9,0.007785271622119838,0.0016151698519752955,0.01878898795717121
20285,1752710100000,89544.46,0.0453926357659995,70.0,6,0.005901550337273687,-0.006451237597259629,-0.0007621430721278522
20286,1752796500000,89608.477,0.05291902821054317,76.66666666666667,7,-0.011953443424809862,-0.017887420387904363,-0.008931138208860823
20287,1752882900000,89349.022,0.017619242163878557,58.88888888888889,5,-0.00033082612372725695,-0.004153988533057595,-0.002727194840469682
20288,1752969300000,87692.615,-0.0038215351730424008,38.88888888888889,3,-0.005676818469940392,0.017482734071178285,6.70356740097855e-05
20289,1753055700000,89276.476,-0.0015982439602865162,44.44444444444444,4,0.0018629665630358616,0.011467954500263389,0.0190068672890209
20290,1753142100000,90303.941,-0.02972368187697705,21.11111111111111,2,0.021388962239239584,0.007242944879340962,0.0034787941770231257
20291,1753228500000,90080.732,0.0040300533802373195,55.55555555555556,5,-0.011554691930480088,-0.019538312706408267,-0.01679871234613206
20292,1753314900000,87174.598,-0.026465757903950782,25.555555555555554,2,-0.0023219219979329075,-0.005626779725368514,-0.006156636925478298
20293,1753401300000,89595.196,-0.00014821142423837586,48.888888888888886,4,-0.005768419236633737,0.009798109555144041,-0.021838130764930797
20294,1753487700000,91507.402,0.024156727759146568,68.88888888888889,6,0.0024701187085975906,0.002043121604011988,-0.0363857672168294
20295,1753574100000,89294.413,0.018266053532558058,64.44444444444444,6,0.013154232806926291,0.00032327695926204214,-0.045311381045958
20296,1753660500000,90391.576,0.012490412367979209,61.111111111111114,6,-0.013403860278260904,-0.013509382702194705,-0.04373234488413047
20297,1753746900000,91809.746,0.016674853647860033,62.22222222222222,6,0.0007495411925089179,-0.018168946415019982,-0.023212857814667198
20298,1753833300000,90965.943,0.00982686286341461,58.88888888888889,5,-0.0008558557412312595,-0.03907079004221592,-0.03245466042714751
20299,1753919700000,91480.686,0.04939613257522568,78.88888888888889,7,-0.01806392241291488,-0.04480239878838099,-0.024220495649988738
20300,1754006100000,90242.852,0.0072286911454493286,56.666666666666664,5,-0.020555051225522036,-0.012804219080966628,0.015056412916612638
20301,1754092500000,89004.236,-0.027354792566398056,23.333333333333332,2,-0.00681540328809449,0.01574136599360032,0.02940659825664782
20302,1754178900000,85730.243,-0.03991481527517293,15.555555555555555,1,0.01482996994189234,0.013794556122984192,0.03485034048672464
20303,1754265300000,85207.636,-0.05734981321710775,12.222222222222221,1,0.007766412106775089,0.006619141035521636,0.04423386814264707
20304,1754351700000,84829.515,-0.07602930303281741,4.444444444444445,0,-0.008718979967115903,0.02029793831276039,0.03135547854016818
20305,1754438100000,83848.531,-0.07824260118976611,4.444444444444445,0,0.007647226422951459,0.022367457864860718,0.05370241304490753
20306,1754524500000,83762.857,-0.08436566599424056,4.444444444444445,0,0.021460799479379622,0.01302246915341776,0.07356807650613617
20307,1754610900000,82983.91,-0.0804378611615687,5.555555555555555,0,-0.006708316830839944,0.01557239164782187,0.007212547857231133
20308,1754697300000,82228.761,-0.07612530936168038,6.666666666666667,0,-0.0015632114520029994,0.017664375157028678,0.005043779353089528
20309,1754783700000,84005.291,-0.020120694163902053,31.11111111111111,3,0.02403196245853967,0.03226305130860907,0.00808079246559923
20310,1754870100000,86956.39,0.02052344228866998,67.77777777777779,6,-0.004662229483338831,0.03489669123443817,-0.015989459453112698
